GISJOIN,STATE,STATEFP,STATENH,COUNTY,COUNTYFP,COUNTYNH,B18AA1970,B18AA1980,B18AA1990,B18AA2000,B18AA2010,B18AB1970,B18AB1980,B18AB1990,B18AB2000,B18AB2010,B18AC1970,B18AC1980,B18AC1990,B18AC2000,B18AC2010,B18AD1970,B18AD1980,B18AD1990,B18AD2000,B18AD2010,B18AE2000,B18AE2010
G3100010,Nebraska,31,310,Adams County,1,10,30325,30315,29084,29451,28821,123,87,181,200,248,40,37,105,112,131,65,54,255,1129,1742,259,422
G3100030,Nebraska,31,310,Antelope County,3,30,9034,8651,7930,7364,6517,0,5,2,4,19,5,13,20,23,11,8,6,13,25,97,36,41
G3100050,Nebraska,31,310,Arthur County,5,50,605,513,459,428,439,0,0,0,0,0,0,0,2,1,2,1,0,1,8,15,7,4
G3100070,Nebraska,31,310,Banner County,7,70,1032,913,832,785,660,1,0,1,1,0,1,5,3,2,3,0,0,16,26,22,5,5
G3100090,Nebraska,31,310,Blaine County,9,90,844,864,671,577,474,0,0,1,0,1,2,0,1,3,0,1,0,2,0,0,3,3
G3100110,Nebraska,31,310,Boone County,11,110,8180,7384,6648,6212,5422,1,0,2,3,23,3,7,11,3,12,6,0,6,23,30,18,18
G3100130,Nebraska,31,310,Box Butte County,13,130,9669,13107,12501,11044,10149,36,19,49,45,52,307,232,302,333,409,82,50,278,498,415,238,283
G3100150,Nebraska,31,310,Boyd County,15,150,3736,3331,2810,2411,2035,0,0,0,0,1,15,0,22,14,12,1,0,3,4,31,9,20
G3100170,Nebraska,31,310,Brown County,17,170,3991,4361,3636,3477,3088,2,0,1,1,2,18,0,11,7,9,10,16,9,18,20,22,26
G3100190,Nebraska,31,310,Buffalo County,19,190,30998,34112,36430,40221,42746,87,34,166,232,383,73,80,118,140,129,64,132,733,1231,2221,435,623
G3100210,Nebraska,31,310,Burt County,21,210,9166,8732,7749,7606,6579,3,0,8,14,26,68,60,70,83,115,10,13,41,34,54,54,84
G3100230,Nebraska,31,310,Butler County,23,230,9450,9312,8560,8625,8192,0,3,10,9,24,4,4,17,11,11,7,8,14,87,111,35,57
G3100250,Nebraska,31,310,Cass County,25,250,18005,20092,21033,23821,24457,14,88,42,43,87,17,13,109,72,83,40,60,134,175,248,223,366
G3100270,Nebraska,31,310,Cedar County,27,270,12166,11355,10099,9526,8703,4,0,6,10,7,16,4,14,19,22,6,14,12,22,59,38,61
G3100290,Nebraska,31,310,Chase County,29,290,4128,4665,4349,3979,3644,0,0,1,7,5,0,33,6,4,3,1,2,25,68,266,10,48
G3100310,Nebraska,31,310,Cherry County,31,310,6745,6663,6107,5791,5180,4,0,3,4,13,85,85,177,200,335,12,0,20,47,44,106,141
G3100330,Nebraska,31,310,Cheyenne County,33,330,10729,9926,9250,9470,9404,12,18,8,14,19,13,41,73,64,66,24,43,163,186,382,96,127
G3100350,Nebraska,31,310,Clay County,35,350,8244,8059,7067,6868,6082,2,0,1,12,22,8,11,17,22,31,12,2,38,108,312,29,95
G3100370,Nebraska,31,310,Colfax County,37,370,9487,9808,9002,8533,7635,0,2,3,7,89,4,5,32,20,114,7,11,102,1700,2464,181,213
G3100390,Nebraska,31,310,Cuming County,39,390,12027,11641,10076,9783,8518,1,4,8,13,13,4,2,10,29,29,2,11,23,291,477,87,102
G3100410,Nebraska,31,310,Custer County,41,410,14054,13820,12152,11631,10663,1,0,3,8,28,17,45,68,48,35,20,8,47,41,105,65,108
G3100430,Nebraska,31,310,Dakota County,43,430,12932,15957,15481,15968,14810,39,27,76,126,660,150,203,302,377,566,16,114,883,3251,4487,531,483
G3100450,Nebraska,31,310,Dawes County,45,450,9452,9354,8492,8457,8208,69,74,55,73,134,132,94,355,261,362,40,54,119,126,245,143,233
G3100470,Nebraska,31,310,Dawson County,47,470,19401,21785,19529,20058,18978,8,6,15,76,744,9,28,65,164,199,49,51,331,3694,3893,373,512
G3100490,Nebraska,31,310,Deuel County,49,490,2705,2413,2185,2042,1883,0,0,1,1,1,5,4,10,8,10,7,4,41,32,24,15,23
G3100510,Nebraska,31,310,Dixon County,51,510,7442,7123,6124,5999,5548,1,0,4,2,18,3,8,11,31,23,7,6,4,257,353,50,58
G3100530,Nebraska,31,310,Dodge County,53,530,34624,35642,34132,34678,33337,28,39,73,156,205,85,78,111,107,180,45,68,184,959,2449,260,520
G3100550,Nebraska,31,310,Douglas County,55,550,352281,348819,359438,375317,395025,34722,39809,45541,53330,60071,1194,1961,2481,2809,3731,1258,2886,8984,23954,43794,8175,14489
G3100570,Nebraska,31,310,Dundy County,57,570,2924,2838,2568,2222,1914,1,0,0,1,7,0,2,5,18,13,1,15,9,32,48,19,26
G3100590,Nebraska,31,310,Fillmore County,59,590,8089,7888,7042,6485,5703,15,3,14,14,36,23,8,33,29,28,10,10,14,60,75,46,48
G3100610,Nebraska,31,310,Franklin County,61,610,4560,4362,3915,3547,3163,3,7,6,0,2,1,0,10,10,10,2,6,7,5,16,12,34
G3100630,Nebraska,31,310,Frontier County,63,630,3974,3617,3074,3046,2711,1,2,1,3,0,6,0,4,8,8,1,15,22,20,15,22,22
G3100650,Nebraska,31,310,Furnas County,65,650,6886,6455,5515,5229,4804,1,0,4,4,10,6,2,18,22,20,4,7,16,29,71,40,54
G3100670,Nebraska,31,310,Gage County,67,670,25520,24303,22530,22463,21610,114,34,45,73,72,39,57,102,133,108,46,32,117,131,222,193,299
G3100690,Nebraska,31,310,Garden County,69,690,2920,2792,2455,2254,1987,1,0,0,3,4,7,8,0,6,12,1,0,5,18,25,11,29
G3100710,Nebraska,31,310,Garfield County,71,710,2406,2363,2133,1879,2033,1,0,0,0,3,2,0,3,4,0,2,0,5,9,8,10,5
G3100730,Nebraska,31,310,Gosper County,73,730,2177,2122,1927,2117,1984,0,0,0,0,8,0,0,0,3,2,1,14,1,14,24,9,26
G3100750,Nebraska,31,310,Grant County,75,750,1014,874,760,738,604,0,0,0,0,0,1,0,5,1,1,4,3,4,8,4,0,5
G3100770,Nebraska,31,310,Greeley County,77,770,3999,3458,2999,2658,2478,0,0,0,18,16,1,0,4,2,5,0,0,3,23,26,13,13
G3100790,Nebraska,31,310,Hall County,79,790,42633,46817,47263,47467,48413,94,122,145,195,1023,54,188,150,164,529,70,48,1367,5043,7420,665,1222
G3100810,Nebraska,31,310,Hamilton County,81,810,8850,9283,8811,9255,8955,2,0,9,17,19,7,0,9,11,15,8,16,33,67,70,53,65
G3100830,Nebraska,31,310,Harlan County,83,830,4351,4291,3804,3743,3367,1,0,2,5,1,1,0,2,4,15,4,0,2,10,23,24,17
G3100850,Nebraska,31,310,Hayes County,85,850,1528,1353,1218,1038,939,0,0,0,2,0,0,0,2,0,2,2,3,2,22,25,6,1
G3100870,Nebraska,31,310,Hitchcock County,87,870,4031,4057,3733,3060,2839,9,4,0,3,7,1,8,8,9,12,10,4,9,13,25,26,25
G3100890,Nebraska,31,310,Holt County,89,890,12924,13525,12537,11419,10132,1,4,3,4,16,3,17,30,33,29,5,4,29,54,208,41,50
G3100910,Nebraska,31,310,Hooker County,91,910,939,972,792,773,728,0,0,0,0,0,0,4,0,3,4,0,0,1,2,0,5,4
G3100930,Nebraska,31,310,Howard County,93,930,6766,6754,6020,6481,6122,0,0,1,20,15,38,6,12,16,22,3,6,22,29,43,21,72
G3100950,Nebraska,31,310,Jefferson County,95,950,10408,9743,8710,8201,7323,5,15,4,6,24,10,9,23,32,27,13,0,22,59,82,35,91
G3100970,Nebraska,31,310,Johnson County,97,970,5739,5277,4541,4198,4546,0,0,1,5,278,2,5,0,18,58,2,0,131,209,309,58,26
G3100990,Nebraska,31,310,Kearney County,99,990,6701,6982,6579,6732,6284,1,0,0,11,12,0,0,3,14,16,5,2,47,85,99,40,78
G3101010,Nebraska,31,310,Keith County,101,1010,8463,9213,8403,8587,8005,1,0,10,7,18,22,27,49,63,41,1,47,122,147,172,71,132
G3101030,Nebraska,31,310,Keya Paha County,103,1030,1338,1301,1028,977,817,0,0,0,0,0,2,0,1,2,1,0,0,0,0,3,4,3
G3101050,Nebraska,31,310,Kimball County,105,1050,6000,4859,4074,3966,3599,1,0,2,9,6,4,4,9,27,50,4,17,23,32,96,55,70
G3101070,Nebraska,31,310,Knox County,107,1070,11454,10978,9031,8589,7753,1,3,0,8,8,263,466,482,667,786,5,8,21,51,37,59,117
G3101090,Nebraska,31,310,Lancaster County,109,1090,164178,185291,202663,225426,248615,2432,3270,4659,7052,9920,531,893,1207,1599,2140,831,2122,5112,11536,16847,4678,7885
G3101110,Nebraska,31,310,Lincoln County,111,1110,29224,35288,31354,32795,34229,80,92,95,188,262,48,76,120,175,214,186,101,939,1055,1059,419,524
G3101130,Nebraska,31,310,Logan County,113,1130,988,983,873,763,751,2,0,3,1,1,1,0,0,8,7,0,0,2,0,2,2,2
G3101150,Nebraska,31,310,Loup County,115,1150,853,859,682,704,625,1,0,0,0,1,0,0,0,2,1,0,0,1,4,4,2,1
G3101190,Nebraska,31,310,Madison County,119,1190,27192,31142,31734,32179,30752,28,56,238,330,444,153,108,238,419,401,29,33,445,1936,2669,362,610
G3101170,Nebraska,31,310,McPherson County,117,1170,622,593,545,522,529,0,0,1,0,2,1,0,0,0,0,0,0,0,11,0,0,8
G3101210,Nebraska,31,310,Merrick County,121,1210,8731,8898,7996,8066,7550,3,4,3,18,15,9,23,13,8,31,8,7,30,73,171,39,78
G3101230,Nebraska,31,310,Morrill County,123,1230,5781,5873,5202,5096,4600,2,0,1,4,12,27,31,33,39,55,3,5,187,236,298,65,77
G3101250,Nebraska,31,310,Nance County,125,1250,5115,4736,4250,3973,3659,11,0,1,0,8,9,2,5,15,10,7,0,19,20,21,30,37
G3101270,Nebraska,31,310,Nemaha County,127,1270,8912,8260,7876,7394,7026,38,76,72,27,63,8,17,13,23,19,18,10,19,76,69,56,71
G3101290,Nebraska,31,310,Nuckolls County,129,1290,7396,6713,5774,5002,4383,1,6,1,1,6,3,3,8,3,10,4,4,3,35,40,16,61
G3101310,Nebraska,31,310,Otoe County,131,1310,15524,15125,14138,14999,14932,22,8,25,44,75,12,18,31,34,46,18,20,58,219,508,100,179
G3101330,Nebraska,31,310,Pawnee County,133,1330,4471,3923,3304,3052,2708,1,0,3,0,9,1,11,1,6,4,0,3,9,9,18,20,34
G3101350,Nebraska,31,310,Perkins County,135,1350,3420,3594,3320,3126,2884,1,1,0,1,11,0,2,8,9,6,2,0,39,50,58,14,11
G3101370,Nebraska,31,310,Phelps County,137,1370,9520,9682,9653,9532,8899,4,2,5,11,13,2,39,15,27,35,27,8,42,104,152,73,89
G3101390,Nebraska,31,310,Pierce County,139,1390,8479,8481,7782,7751,7147,0,0,0,6,14,6,0,25,28,16,8,0,20,36,51,36,38
G3101410,Nebraska,31,310,Platte County,141,1410,26456,28643,29523,29854,29021,5,23,54,111,145,10,44,61,90,219,37,65,182,1242,2376,365,476
G3101430,Nebraska,31,310,Polk County,143,1430,6460,6274,5632,5578,5292,2,10,1,1,6,5,34,13,16,11,1,2,29,21,43,23,54
G3101450,Nebraska,31,310,Red Willow County,145,1450,12133,12456,11568,11167,10612,19,6,13,18,81,14,5,28,44,52,25,30,96,127,187,92,123
G3101470,Nebraska,31,310,Richardson County,147,1470,12153,11140,9738,9116,7886,14,0,5,18,15,100,139,176,221,250,10,21,18,35,59,141,153
G3101490,Nebraska,31,310,Rock County,149,1490,2230,2370,2017,1739,1503,0,0,0,0,1,1,2,1,8,9,0,2,1,4,7,5,6
G3101510,Nebraska,31,310,Saline County,151,1510,12750,13024,12537,12872,11783,38,33,16,50,125,8,17,24,52,55,13,48,138,710,2014,159,223
G3101530,Nebraska,31,310,Sarpy County,153,1530,61719,79880,93712,109335,138879,1485,3719,5336,5340,6321,107,261,399,515,733,385,1325,3136,4714,7947,2691,4960
G3101550,Nebraska,31,310,Saunders County,155,1550,16917,18614,18157,19530,20201,33,10,15,21,71,10,52,46,57,53,58,25,67,113,234,109,221
G3101570,Nebraska,31,310,Scotts Bluff County,157,1570,35520,35490,32822,32363,32307,161,7,70,98,204,440,438,662,694,782,311,191,2471,3192,2956,604,721
G3101590,Nebraska,31,310,Seward County,159,1590,14437,15555,15334,16174,16315,10,66,20,47,60,1,95,31,34,53,12,48,65,122,142,119,180
G3101610,Nebraska,31,310,Sheridan County,161,1610,6961,7052,6200,5461,4629,2,0,3,5,12,312,383,524,572,619,10,53,23,31,47,129,162
G3101630,Nebraska,31,310,Sherman County,163,1630,4722,4226,3700,3268,3122,1,0,0,2,3,1,0,3,7,2,1,0,15,23,13,18,12
G3101650,Nebraska,31,310,Sioux County,165,1650,2015,1837,1510,1440,1260,2,0,0,0,1,16,2,1,2,2,1,6,38,20,33,13,15
G3101670,Nebraska,31,310,Stanton County,167,1670,5747,6466,6167,6243,5814,1,0,23,27,41,3,14,37,31,25,7,56,17,97,179,57,70
G3101690,Nebraska,31,310,Thayer County,169,1690,7754,7521,6595,5976,5120,7,0,4,1,12,12,37,18,17,8,6,13,18,27,40,34,48
G3101710,Nebraska,31,310,Thomas County,171,1710,954,968,847,725,635,0,0,0,0,1,0,3,4,2,1,0,2,0,0,3,2,7
G3101730,Nebraska,31,310,Thurston County,173,1730,5024,4714,3861,3282,2801,0,16,8,11,17,1911,2443,3046,3731,3963,7,1,21,59,24,88,135
G3101750,Nebraska,31,310,Valley County,175,1750,5778,5619,5127,4561,4152,0,4,6,7,6,4,8,11,15,5,1,2,25,45,65,19,32
G3101770,Nebraska,31,310,Washington County,177,1770,13219,15410,16403,18427,19673,31,47,85,63,122,51,27,39,38,44,9,16,80,133,198,119,197
G3101790,Nebraska,31,310,Wayne County,179,1790,10370,9769,9257,9534,9091,7,36,40,93,129,10,50,28,34,32,13,3,39,119,236,71,107
G3101810,Nebraska,31,310,Webster County,181,1810,6465,4844,4256,3984,3659,5,0,1,6,18,3,2,6,11,8,4,12,16,31,69,29,58
G3101830,Nebraska,31,310,Wheeler County,183,1830,1053,1060,945,878,804,0,0,0,0,0,0,0,0,2,1,1,0,3,5,6,1,7
G3101850,Nebraska,31,310,York County,185,1850,13578,14653,14216,14128,12980,51,45,89,140,158,23,3,48,42,58,33,86,75,176,330,112,139